1
Thu Apr 13 20:59:16 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 520.61.05    Driver Version: 520.61.05    CUDA Version: 11.8     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A40          On   | 00000000:1E:00.0 Off |                    0 |
|  0%   40C    P0    78W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  NVIDIA A40          On   | 00000000:1F:00.0 Off |                    0 |
|  0%   31C    P8    31W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  NVIDIA A40          On   | 00000000:20:00.0 Off |                    0 |
|  0%   31C    P8    30W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  NVIDIA A40          On   | 00000000:21:00.0 Off |                    0 |
|  0%   29C    P8    28W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/pytorch_lightning/utilities/seed.py:48: LightningDeprecationWarning: `pytorch_lightning.utilities.seed.seed_everything` has been deprecated in v1.8.0 and will be removed in v1.10.0. Please use `lightning_lite.utilities.seed.seed_everything` instead.
  rank_zero_deprecation(
[rank: 0] Global seed set to 190223
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 190223
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
[W socket.cpp:426] [c10d] The server socket cannot be initialized on [::]:24261 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [gl1515.arc-ts.umich.edu]:24261 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [gl1515.arc-ts.umich.edu]:24261 (errno: 97 - Address family not supported by protocol).
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name       | Type                 | Params
----------------------------------------------------
0 | loss_fn    | MultiSimilarityLoss  | 0     
1 | miner      | MultiSimilarityMiner | 0     
2 | backbone   | ResNet               | 8.5 M 
3 | llm        | CLIP                 | 102 M 
4 | aggregator | MixVPR               | 2.3 M 
----------------------------------------------------
111 M     Trainable params
1.4 M     Non-trainable params
112 M     Total params
225.776   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 28 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/pytorch_lightning/trainer/trainer.py:1558: PossibleUserWarning: The number of training batches (12) is smaller than the logging interval Trainer(log_every_n_steps=20). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 14 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/466 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/466 [00:00<?, ?it/s] Epoch 0:   0%|          | 1/466 [00:31<4:00:17, 31.01s/it]Epoch 0:   0%|          | 1/466 [00:31<4:00:17, 31.01s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   0%|          | 2/466 [00:31<2:00:10, 15.54s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   0%|          | 2/466 [00:31<2:00:10, 15.54s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 3/466 [00:31<1:20:07, 10.38s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 3/466 [00:31<1:20:07, 10.38s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 4/466 [00:31<1:00:05,  7.80s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 4/466 [00:31<1:00:05,  7.80s/it, loss=0.943, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 5/466 [00:31<48:04,  6.26s/it, loss=0.943, v_num=5.13e+7, b_acc=0.000]  Epoch 0:   1%|          | 5/466 [00:31<48:04,  6.26s/it, loss=0.938, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|▏         | 6/466 [00:31<40:04,  5.23s/it, loss=0.938, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|▏         | 6/466 [00:31<40:04,  5.23s/it, loss=0.934, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 7/466 [00:31<34:21,  4.49s/it, loss=0.934, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 7/466 [00:31<34:21,  4.49s/it, loss=0.93, v_num=5.13e+7, b_acc=0.000] Epoch 0:   2%|▏         | 8/466 [00:31<30:03,  3.94s/it, loss=0.93, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 8/466 [00:31<30:03,  3.94s/it, loss=0.929, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 9/466 [00:31<26:43,  3.51s/it, loss=0.929, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 9/466 [00:31<26:43,  3.51s/it, loss=0.927, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 10/466 [00:31<24:02,  3.16s/it, loss=0.927, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 10/466 [00:31<24:03,  3.16s/it, loss=0.923, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 11/466 [00:31<21:51,  2.88s/it, loss=0.923, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 11/466 [00:31<21:51,  2.88s/it, loss=0.916, v_num=5.13e+7, b_acc=0.000]Epoch 0:   3%|▎         | 12/466 [00:31<20:02,  2.65s/it, loss=0.916, v_num=5.13e+7, b_acc=0.000]Epoch 0:   3%|▎         | 12/466 [00:31<20:02,  2.65s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/454 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/454 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 1/454 [00:00<02:59,  2.52it/s][AEpoch 0:   3%|▎         | 13/466 [00:35<20:48,  2.76s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  29%|██▉       | 131/454 [00:27<01:08,  4.74it/s][AEpoch 0:  31%|███       | 143/466 [01:03<02:22,  2.27it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  29%|██▉       | 132/454 [00:27<01:07,  4.75it/s][AEpoch 0:  31%|███       | 144/466 [01:03<02:21,  2.28it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  29%|██▉       | 133/454 [00:27<01:07,  4.77it/s][AEpoch 0:  31%|███       | 145/466 [01:03<02:20,  2.29it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  30%|██▉       | 134/454 [00:28<01:07,  4.76it/s][AEpoch 0:  31%|███▏      | 146/466 [01:03<02:19,  2.30it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  30%|██▉       | 135/454 [00:28<01:06,  4.77it/s][AEpoch 0:  32%|███▏      | 147/466 [01:03<02:18,  2.31it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  30%|██▉       | 136/454 [00:28<01:06,  4.78it/s][AEpoch 0:  32%|███▏      | 148/466 [01:03<02:17,  2.32it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  30%|███       | 137/454 [00:28<01:06,  4.80it/s][AEpoch 0:  32%|███▏      | 149/466 [01:03<02:16,  2.33it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  30%|███       | 138/454 [00:28<01:05,  4.80it/s][AEpoch 0:  32%|███▏      | 150/466 [01:04<02:15,  2.34it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  31%|███       | 139/454 [00:28<01:05,  4.82it/s][AEpoch 0:  32%|███▏      | 151/466 [01:04<02:14,  2.35it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  31%|███       | 140/454 [00:29<01:05,  4.82it/s][AEpoch 0:  33%|███▎      | 152/466 [01:04<02:13,  2.36it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  31%|███       | 141/454 [00:29<01:04,  4.82it/s][AEpoch 0:  33%|███▎      | 153/466 [01:04<02:12,  2.37it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  31%|███▏      | 142/454 [00:30<01:06,  4.72it/s][AEpoch 0:  33%|███▎      | 154/466 [01:05<02:12,  2.35it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  31%|███▏      | 143/454 [00:30<01:05,  4.74it/s][AEpoch 0:  33%|███▎      | 155/466 [01:05<02:11,  2.36it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  32%|███▏      | 144/454 [00:30<01:05,  4.73it/s][AEpoch 0:  33%|███▎      | 156/466 [01:05<02:10,  2.37it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  32%|███▏      | 145/454 [00:30<01:05,  4.73it/s][AEpoch 0:  34%|███▎      | 157/466 [01:06<02:09,  2.38it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  32%|███▏      | 146/454 [00:30<01:04,  4.74it/s][AEpoch 0:  34%|███▍      | 158/466 [01:06<02:09,  2.39it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  32%|███▏      | 147/454 [00:30<01:04,  4.75it/s][AEpoch 0:  34%|███▍      | 159/466 [01:06<02:08,  2.40it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  33%|███▎      | 148/454 [00:31<01:04,  4.75it/s][AEpoch 0:  34%|███▍      | 160/466 [01:06<02:07,  2.40it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  33%|███▎      | 149/454 [00:31<01:04,  4.76it/s][AEpoch 0:  35%|███▍      | 161/466 [01:06<02:06,  2.41it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  33%|███▎      | 150/454 [00:31<01:03,  4.77it/s][AEpoch 0:  35%|███▍      | 162/466 [01:06<02:05,  2.42it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  33%|███▎      | 151/454 [00:31<01:03,  4.77it/s][AEpoch 0:  35%|███▍      | 163/466 [01:07<02:04,  2.43it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  33%|███▎      | 152/454 [00:31<01:03,  4.78it/s][AEpoch 0:  35%|███▌      | 164/466 [01:07<02:03,  2.44it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  34%|███▎      | 153/454 [00:31<01:02,  4.79it/s][AEpoch 0:  35%|███▌      | 165/466 [01:07<02:02,  2.45it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  34%|███▍      | 154/454 [00:32<01:02,  4.81it/s][AEpoch 0:  36%|███▌      | 166/466 [01:07<02:01,  2.46it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  34%|███▍      | 155/454 [00:32<01:02,  4.80it/s][AEpoch 0:  36%|███▌      | 167/466 [01:07<02:01,  2.47it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  34%|███▍      | 156/454 [00:32<01:02,  4.74it/s][AEpoch 0:  36%|███▌      | 168/466 [01:08<02:01,  2.46it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  35%|███▍      | 157/454 [00:33<01:02,  4.76it/s][AEpoch 0:  36%|███▋      | 169/466 [01:08<02:00,  2.47it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  35%|███▍      | 158/454 [00:33<01:02,  4.76it/s][AEpoch 0:  36%|███▋      | 170/466 [01:08<01:59,  2.48it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  35%|███▌      | 159/454 [00:33<01:01,  4.77it/s][AEpoch 0:  37%|███▋      | 171/466 [01:08<01:58,  2.49it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  35%|███▌      | 160/454 [00:33<01:01,  4.78it/s][AEpoch 0:  37%|███▋      | 172/466 [01:08<01:57,  2.50it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  35%|███▌      | 161/454 [00:33<01:01,  4.79it/s][AEpoch 0:  37%|███▋      | 173/466 [01:09<01:56,  2.51it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  36%|███▌      | 162/454 [00:33<01:01,  4.78it/s][AEpoch 0:  37%|███▋      | 174/466 [01:09<01:56,  2.51it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  36%|███▌      | 163/454 [00:34<01:00,  4.79it/s][AEpoch 0:  38%|███▊      | 175/466 [01:09<01:55,  2.52it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  36%|███▌      | 164/454 [00:34<01:00,  4.81it/s][AEpoch 0:  38%|███▊      | 176/466 [01:09<01:54,  2.53it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  36%|███▋      | 165/454 [00:34<00:59,  4.82it/s][AEpoch 0:  38%|███▊      | 177/466 [01:09<01:53,  2.54it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  37%|███▋      | 166/454 [00:34<00:59,  4.80it/s][AEpoch 0:  38%|███▊      | 178/466 [01:09<01:53,  2.54it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  37%|███▋      | 167/454 [00:34<00:59,  4.83it/s][AEpoch 0:  38%|███▊      | 179/466 [01:10<01:52,  2.56it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  37%|███▋      | 168/454 [00:34<00:59,  4.82it/s][AEpoch 0:  39%|███▊      | 180/466 [01:10<01:51,  2.56it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  37%|███▋      | 169/454 [00:35<00:59,  4.82it/s][AEpoch 0:  39%|███▉      | 181/466 [01:10<01:50,  2.57it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  37%|███▋      | 170/454 [00:35<00:59,  4.80it/s][AEpoch 0:  39%|███▉      | 182/466 [01:10<01:50,  2.57it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  38%|███▊      | 171/454 [00:35<00:58,  4.80it/s][AEpoch 0:  39%|███▉      | 183/466 [01:11<01:49,  2.58it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  38%|███▊      | 172/454 [00:35<00:58,  4.83it/s][AEpoch 0:  39%|███▉      | 184/466 [01:11<01:48,  2.59it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  38%|███▊      | 173/454 [00:35<00:58,  4.81it/s][AEpoch 0:  40%|███▉      | 185/466 [01:11<01:48,  2.59it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  38%|███▊      | 174/454 [00:36<00:58,  4.81it/s][AEpoch 0:  40%|███▉      | 186/466 [01:11<01:47,  2.60it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  39%|███▊      | 175/454 [00:36<00:57,  4.82it/s][AEpoch 0:  40%|████      | 187/466 [01:11<01:47,  2.61it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  39%|███▉      | 176/454 [00:36<00:57,  4.82it/s][AEpoch 0:  40%|████      | 188/466 [01:11<01:46,  2.61it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  39%|███▉      | 177/454 [00:36<00:57,  4.83it/s][AEpoch 0:  41%|████      | 189/466 [01:12<01:45,  2.62it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  39%|███▉      | 178/454 [00:36<00:56,  4.84it/s][AEpoch 0:  41%|████      | 190/466 [01:12<01:44,  2.63it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  39%|███▉      | 179/454 [00:36<00:56,  4.84it/s][AEpoch 0:  41%|████      | 191/466 [01:12<01:44,  2.64it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  40%|███▉      | 180/454 [00:37<00:56,  4.85it/s][AEpoch 0:  41%|████      | 192/466 [01:12<01:43,  2.65it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  40%|███▉      | 181/454 [00:37<00:56,  4.84it/s][AEpoch 0:  41%|████▏     | 193/466 [01:12<01:42,  2.65it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  40%|████      | 182/454 [00:37<00:56,  4.85it/s][AEpoch 0:  42%|████▏     | 194/466 [01:12<01:42,  2.66it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  40%|████      | 183/454 [00:37<00:55,  4.85it/s][AEpoch 0:  42%|████▏     | 195/466 [01:13<01:41,  2.67it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  41%|████      | 184/454 [00:38<00:55,  4.83it/s][AEpoch 0:  42%|████▏     | 196/466 [01:13<01:41,  2.67it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  41%|████      | 185/454 [00:38<00:55,  4.83it/s][AEpoch 0:  42%|████▏     | 197/466 [01:13<01:40,  2.67it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  41%|████      | 186/454 [00:38<00:55,  4.84it/s][AEpoch 0:  42%|████▏     | 198/466 [01:13<01:40,  2.68it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  41%|████      | 187/454 [00:39<00:55,  4.79it/s][AEpoch 0:  43%|████▎     | 199/466 [01:14<01:39,  2.67it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  41%|████▏     | 188/454 [00:39<00:55,  4.81it/s][AEpoch 0:  43%|████▎     | 200/466 [01:14<01:39,  2.68it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  42%|████▏     | 189/454 [00:39<00:54,  4.82it/s][AEpoch 0:  43%|████▎     | 201/466 [01:14<01:38,  2.69it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  42%|████▏     | 190/454 [00:39<00:54,  4.82it/s][AEpoch 0:  43%|████▎     | 202/466 [01:14<01:37,  2.70it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  42%|████▏     | 191/454 [00:39<00:54,  4.83it/s][AEpoch 0:  44%|████▎     | 203/466 [01:14<01:37,  2.71it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  42%|████▏     | 192/454 [00:39<00:54,  4.83it/s][AEpoch 0:  44%|████▍     | 204/466 [01:15<01:36,  2.71it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  43%|████▎     | 193/454 [00:39<00:53,  4.84it/s][AEpoch 0:  44%|████▍     | 205/466 [01:15<01:35,  2.72it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  43%|████▎     | 194/454 [00:40<00:53,  4.84it/s][AEpoch 0:  44%|████▍     | 206/466 [01:15<01:35,  2.73it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  43%|████▎     | 195/454 [00:40<00:53,  4.84it/s][AEpoch 0:  44%|████▍     | 207/466 [01:15<01:34,  2.74it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  43%|████▎     | 196/454 [00:40<00:53,  4.85it/s][AEpoch 0:  45%|████▍     | 208/466 [01:15<01:34,  2.74it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  43%|████▎     | 197/454 [00:40<00:52,  4.85it/s][AEpoch 0:  45%|████▍     | 209/466 [01:16<01:33,  2.75it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  44%|████▎     | 198/454 [00:40<00:52,  4.85it/s][AEpoch 0:  45%|████▌     | 210/466 [01:16<01:32,  2.76it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  44%|████▍     | 199/454 [00:40<00:52,  4.86it/s][AEpoch 0:  45%|████▌     | 211/466 [01:16<01:32,  2.76it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  44%|████▍     | 200/454 [00:41<00:52,  4.86it/s][AEpoch 0:  45%|████▌     | 212/466 [01:16<01:31,  2.77it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  44%|████▍     | 201/454 [00:41<00:52,  4.85it/s][AEpoch 0:  46%|████▌     | 213/466 [01:16<01:31,  2.77it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  44%|████▍     | 202/454 [00:41<00:52,  4.83it/s][AEpoch 0:  46%|████▌     | 214/466 [01:17<01:30,  2.77it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  45%|████▍     | 203/454 [00:41<00:51,  4.85it/s][AEpoch 0:  46%|████▌     | 215/466 [01:17<01:30,  2.78it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  45%|████▍     | 204/454 [00:42<00:51,  4.84it/s][AEpoch 0:  46%|████▋     | 216/466 [01:17<01:29,  2.79it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  45%|████▌     | 205/454 [00:42<00:51,  4.85it/s][AEpoch 0:  47%|████▋     | 217/466 [01:17<01:29,  2.79it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  45%|████▌     | 206/454 [00:42<00:51,  4.86it/s][AEpoch 0:  47%|████▋     | 218/466 [01:17<01:28,  2.80it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  46%|████▌     | 207/454 [00:42<00:50,  4.86it/s][AEpoch 0:  47%|████▋     | 219/466 [01:17<01:27,  2.81it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  46%|████▌     | 208/454 [00:42<00:50,  4.87it/s][AEpoch 0:  47%|████▋     | 220/466 [01:18<01:27,  2.82it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  46%|████▌     | 209/454 [00:42<00:50,  4.87it/s][AEpoch 0:  47%|████▋     | 221/466 [01:18<01:26,  2.82it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  46%|████▋     | 210/454 [00:43<00:50,  4.86it/s][AEpoch 0:  48%|████▊     | 222/466 [01:18<01:26,  2.82it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  46%|████▋     | 211/454 [00:43<00:49,  4.88it/s][AEpoch 0:  48%|████▊     | 223/466 [01:18<01:25,  2.84it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  47%|████▋     | 212/454 [00:43<00:49,  4.87it/s][AEpoch 0:  48%|████▊     | 224/466 [01:18<01:25,  2.84it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  47%|████▋     | 213/454 [00:43<00:49,  4.87it/s][AEpoch 0:  48%|████▊     | 225/466 [01:19<01:24,  2.84it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  47%|████▋     | 214/454 [00:43<00:49,  4.88it/s][AEpoch 0:  48%|████▊     | 226/466 [01:19<01:24,  2.85it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  47%|████▋     | 215/454 [00:44<00:49,  4.86it/s][AEpoch 0:  49%|████▊     | 227/466 [01:19<01:23,  2.85it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  48%|████▊     | 216/454 [00:44<00:49,  4.82it/s][AEpoch 0:  49%|████▉     | 228/466 [01:20<01:23,  2.84it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  48%|████▊     | 217/454 [00:45<00:49,  4.82it/s][AEpoch 0:  49%|████▉     | 229/466 [01:20<01:23,  2.85it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  48%|████▊     | 218/454 [00:45<00:48,  4.83it/s][AEpoch 0:  49%|████▉     | 230/466 [01:20<01:22,  2.85it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  48%|████▊     | 219/454 [00:45<00:48,  4.83it/s][AEpoch 0:  50%|████▉     | 231/466 [01:20<01:22,  2.86it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  48%|████▊     | 220/454 [00:45<00:48,  4.83it/s][AEpoch 0:  50%|████▉     | 232/466 [01:20<01:21,  2.87it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  49%|████▊     | 221/454 [00:45<00:48,  4.84it/s][AEpoch 0:  50%|█████     | 233/466 [01:21<01:21,  2.87it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  49%|████▉     | 222/454 [00:45<00:47,  4.85it/s][AEpoch 0:  50%|█████     | 234/466 [01:21<01:20,  2.88it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
